"0","l1_norm <- l1/sqrt(sum(l1^2))"
"0","l2_norm <- l2/sqrt(sum(l2^2))"
"0","f1_norm <- f1*sqrt(sum(l1^2))"
"0","f2_norm <- f2*sqrt(sum(l2^2))"
"0",""
"0","L_gp_norm1 <- (f.mod$L_pm[,1]) / sqrt(sum(f.mod$L_pm[,1]^2))"
"0","L_gp_norm2 <- (f.mod$L_pm[,2]) / sqrt(sum(f.mod$L_pm[,2]^2))"
"0","F_gp_norm1 <- (f.mod$F_pm[,1]) * sqrt(sum(f.mod$L_pm[,1]^2)) "
"0","F_gp_norm2 <- (f.mod$F_pm[,2]) * sqrt(sum(f.mod$L_pm[,2]^2))"
"0",""
"0","par(mfrow = c(2,2))"
"0","plot(L_gp_norm1 ~ c(1:n), type = ""l"", col = ""red"", lty = ""dashed"","
"0","     ylim = c(min(l1_norm),max(l1_norm)), xlab = ""index"", ylab = ""loadings"")"
