"0","ebnm_list <- list()"
"0","ebnm_list[[1]] <- EBMFSmooth::ebnm_LGP_generator(LGP_setup  = settings)"
"0","ebnm_list[[2]] <- flashier::flash_ebnm("
"0","  prior_family = ""point_exponential"""
"0",")"
"0","system.time({"
"0","  f.mod <- flash(data = (Y), S = (sigma_E),"
"0","              ebnm_fn = ebnm_list,"
"0","              greedy_Kmax = 2, var_type = 0,"
"0","              backfit = T,"
"0","              verbose = 3)"
"0","})"
"2","Warning: The length of x must be equal to the number of rows in the design matrices.
The length of x is 3 and the number of rows in the design matrices are 1000 and 1000.
"
"2","Warning: Assume this is just an initialization check.
Just returning ebnm_flat(x) to pass the check.
"
"1","Adding factor"
"1"," "
"1","1"
"1"," "
"1","to flash object...
"
"1","  Optimizing factor...
"
"1","    Iteration   ELBO Diff  LF Max Chg
"
"1","            1          NA    1.84e-02"
"1"," "
"1","
"
"1","            2    3.95e-02    4.20e-04"
"1"," "
"1","
"
"1","            3    6.89e-03    1.84e-04"
"1"," "
"1","
"
"1","            4    1.42e-03    7.98e-05"
"1"," "
"1","
"
"1","            5    3.85e-04    3.47e-05"
"1"," "
"1","
"
"1","  Factor successfully added. Objective:"
"1"," "
"1","-78058.811"
"1"," "
"1","
"
"1","Adding factor"
"1"," "
"1","2"
"1"," "
"1","to flash object...
"
"1","  Optimizing factor...
"
"1","    Iteration   ELBO Diff  LF Max Chg
"
"1","            1          NA    2.65e-02"
"1"," "
"1","
"
"1","            2    3.97e-03    1.22e-04"
"1"," "
"1","
"
"1","            3    2.71e-04    3.01e-07"
"1"," "
"1","
"
"1","  Factor successfully added. Objective:"
"1"," "
"1","-71690.868"
"1"," "
"1","
"
"1","Wrapping up...
"
"1","Done.
"
"1","Backfitting 2 factors (tolerance: 7.45e-04)...
"
"1","    Iteration  Factor   ELBO Diff  LF Max Chg
"
"1","            1     all    4.40e+02    4.65e-02"
"1"," "
"1","
"
"1","            2     all    7.71e+00    9.91e-03"
"1"," "
"1","
"
"1","            3     all    4.70e-01    1.16e-03"
"1"," "
"1","
"
"1","            4     all    3.44e-01    1.40e-03"
"1"," "
"1","
"
"1","            5     all    1.38e-01    1.49e-03"
"1"," "
"1","
"
"1","            6     all    1.99e-01    2.15e-03"
"1"," "
"1","
"
"1","            7     all    3.02e-01    3.23e-03"
"1"," "
"1","
"
"1","            8     all    5.45e-01    5.42e-03"
"1"," "
"1","
"
"1","            9     all    1.48e+00    1.06e-02"
"1"," "
"1","
"
"1","           10     all    6.81e+00    2.34e-02"
"1"," "
"1","
"
"1","           11     all    5.38e-02    8.23e-04"
"1"," "
"1","
"
"1","           12     all    2.51e-02    9.55e-04"
"1"," "
"1","
"
"1","           13     all    5.79e-04    5.95e-05"
"1"," "
"1","
"
"1","  Backfit complete. Objective:"
"1"," "
"1","-71232.902"
"1"," "
"1","
"
"1","Wrapping up...
"
"1","Done.
"
"1","Nullchecking"
"1"," "
"1","2"
"1"," "
"1","factors...
"
"1","  No factor can be removed without significantly decreasing the"
"1"," "
"1","objective.
"
"1","Done.
"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1"," 59.935 "
"1","  0.277 "
"1"," 60.445 "
"1","
"
